datetime,marketcap,priceBtc,priceUsd,volume
2022-04-21 00:00:00+00:00,359913941107.0,0.07371514922698419,2987.480691194362,20783591093.0
2022-04-22 00:00:00+00:00,357225521174.0,0.07460522772651816,2964.835612623172,16782795477.0
2022-04-23 00:00:00+00:00,354042065766.0,0.07440763236984227,2938.1139934399293,9116955609.0
2022-04-24 00:00:00+00:00,352230955094.0,0.07405079695843443,2922.732643195906,9696829579.0
2022-04-25 00:00:00+00:00,362714896494.0,0.07438258352040937,3009.393545650332,22332690614.0
2022-04-26 00:00:00+00:00,338514769949.0,0.0736748499793622,2808.2983318586957,19052045399.0
2022-04-27 00:00:00+00:00,348272874148.0,0.07361995688410304,2888.9297649950013,17419284041.0
2022-04-28 00:00:00+00:00,354099998307.0,0.07384104414107727,2936.9410161490628,18443524633.0
2022-04-29 00:00:00+00:00,339508249529.0,0.07292449600878256,2815.6018973623695,18771041399.0
2022-04-30 00:00:00+00:00,329245687215.0,0.07239018510624415,2730.1868219831517,13520941867.0
2022-05-01 00:00:00+00:00,341049885442.0,0.0735072198848151,2827.7561442637902,15332730152.0
2022-05-02 00:00:00+00:00,344664213659.0,0.07416196133118223,2857.4105184866185,18609741545.0
2022-05-03 00:00:00+00:00,335783385600.0,0.07373358251290187,2783.476208663237,13026093219.0
2022-05-04 00:00:00+00:00,354781969604.0,0.07407469829996698,2940.644826652642,18186749944.0
2022-05-05 00:00:00+00:00,331722438860.0,0.07516616154854351,2749.213042207694,22642925048.0
2022-05-06 00:00:00+00:00,325214199379.0,0.07477554702606115,2694.9796840564363,21027599270.0
2022-05-07 00:00:00+00:00,318142976736.0,0.07425205235907381,2636.0929579647172,13369276367.0
2022-05-08 00:00:00+00:00,303859041427.0,0.07391410359734471,2517.4599862672917,20802269935.0
2022-05-09 00:00:00+00:00,271054331837.0,0.07411407021640119,2245.430531634567,36333567678.0
2022-05-10 00:00:00+00:00,282924938115.0,0.07554130915053972,2343.5108884928645,38202099639.0
2022-05-11 00:00:00+00:00,250186937448.0,0.07160918080661392,2072.1086793072855,45743399154.0
2022-05-12 00:00:00+00:00,236882074239.0,0.06753368212812057,1961.701582831061,42463486402.0
2022-05-13 00:00:00+00:00,243274721467.0,0.0687911447800295,2014.4182339084884,24816096567.0
2022-05-14 00:00:00+00:00,248356265278.0,0.06831187379930626,2056.273914657406,15457044616.0
2022-05-15 00:00:00+00:00,259186464087.0,0.06854173295164855,2145.7066657035143,14846088335.0
2022-05-16 00:00:00+00:00,244357879748.0,0.06773369962373389,2022.7259340437865,21459552191.0
2022-05-17 00:00:00+00:00,252562157297.0,0.06870502372159895,2090.409245952252,18509929297.0
2022-05-18 00:00:00+00:00,231594842726.0,0.0667353062057511,1916.6561061742868,17740965589.0
2022-05-19 00:00:00+00:00,243906956357.0,0.0665802556365646,2018.3361706563676,18734247914.0
2022-05-20 00:00:00+00:00,237041503833.0,0.0671666418068723,1961.3156499717184,15892482289.0
2022-05-21 00:00:00+00:00,238662541735.0,0.06708695322526208,1974.5183665274,8546822406.0
2022-05-22 00:00:00+00:00,246986847793.0,0.06737860651197843,2043.1701255600208,10941123403.0
2022-05-23 00:00:00+00:00,238561349770.0,0.06777257834466133,1973.2599083055939,16426405228.0
2022-05-24 00:00:00+00:00,239278614834.0,0.06673220840749053,1978.982754262968,13057109007.0
2022-05-25 00:00:00+00:00,235174141324.0,0.06578729714624773,1944.8278449212269,13364545730.0
2022-05-26 00:00:00+00:00,218157454743.0,0.06163595327722413,1803.9132923899772,23458681818.0
2022-05-27 00:00:00+00:00,208627071823.0,0.06025389411996274,1724.9228641135264,25470760032.0
2022-05-28 00:00:00+00:00,216813374963.0,0.06175743430676339,1792.416155938061,12897702711.0
2022-05-29 00:00:00+00:00,219209358147.0,0.06153751160191407,1812.0309589114972,10642556101.0
2022-05-30 00:00:00+00:00,241543951897.0,0.06292683287648378,1996.44128446348,19580808705.0
2022-05-31 00:00:00+00:00,235021820715.0,0.061094270964309985,1942.3279982557945,18363115560.0
